YEAR,STATE,FERTILITY RATE,BIRTHS,URL
2014,PA,59.1,142268,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2014,RI,51.5,10823,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2014,SC,61.1,57627,/nchs/pressroom/states/southcarolina/southcarolina.htm
2014,SD,77.8,12283,/nchs/pressroom/states/southdakota/southdakota.htm
2014,TN,63,81602,/nchs/pressroom/states/tenessee/tennessee.htm
2014,TX,70.7,399766,/nchs/pressroom/states/texas/texas.htm
2014,UT,80,51154,/nchs/pressroom/states/utah/utah.htm
2014,VT,52.9,6130,/nchs/pressroom/states/vermont/vermont.htm
2014,VA,61.3,103300,/nchs/pressroom/states/virginia/virginia.htm
2014,WA,63.3,88585,/nchs/pressroom/states/washington/washington.htm
2014,WV,60.3,20301,/nchs/pressroom/states/westvirginia/westvirginia.htm
2014,WI,61.8,67161,/nchs/pressroom/states/wisconsin/wisconsin.htm
2014,WY,69.4,7696,/nchs/pressroom/states/wyoming/wyoming.htm
2005,AL,63.6,60453,/nchs/pressroom/states/alabama/alabama.htm
2005,AK,73.9,10459,/nchs/pressroom/states/alaska/alaska.htm
2005,AZ,80.6,96199,/nchs/pressroom/states/arizona/arizona.htm
2005,AR,69.5,39208,/nchs/pressroom/states/arkansas/arkansas.htm
2005,CA,70.5,548882,/nchs/pressroom/states/california/california.htm
2005,CO,69.6,68944,/nchs/pressroom/states/colorado/colorado.htm
2005,CT,58.8,41718,/nchs/pressroom/states/connecticut/connecticut.htm
2005,DE,65.3,11643,/nchs/pressroom/states/delaware/delaware.htm
2005,FL,64.3,226240,/nchs/pressroom/states/florida/florida.htm
2005,GA,71.4,142200,/nchs/pressroom/states/georgia/georgia.htm
2005,HI,69.2,17924,/nchs/pressroom/states/hawaii/hawaii.htm
2005,ID,78.9,23062,/nchs/pressroom/states/idaho/idaho.htm
2005,IL,67,179020,/nchs/pressroom/states/illinois/illinois.htm
2005,IN,67,87193,/nchs/pressroom/states/indiana/indiana.htm
2005,IA,66.9,39311,/nchs/pressroom/states/iowa/iowa.htm
2005,KS,71.3,39888,/nchs/pressroom/states/kansas/kansas.htm
2005,KY,65,56444,/nchs/pressroom/states/kentucky/kentucky.htm
2005,LA,62,60937,/nchs/pressroom/states/louisiana/louisiana.htm
2005,ME,54.3,14112,/nchs/pressroom/states/maine/maine.htm
2005,MD,62,74980,/nchs/pressroom/states/maryland/maryland.htm
2005,MA,55.9,76865,/nchs/pressroom/states/massachusetts/massachusetts.htm
2005,MI,61.9,127706,/nchs/pressroom/states/michigan/michigan.htm
2005,MN,66.3,70919,/nchs/pressroom/states/minnesota/minnesota.htm
2005,MS,68.7,42395,/nchs/pressroom/states/mississippi/mississippi.htm
2005,MO,65.9,78618,/nchs/pressroom/states/missouri/missouri.htm
2005,MT,64,11583,/nchs/pressroom/states/montana/montana.htm
2005,NE,73.1,26145,/nchs/pressroom/states/nebraska/nebraska.htm
2005,NV,73.9,37268,/nchs/pressroom/states/nevada/nevada.htm
2005,NH,54.1,14420,/nchs/pressroom/states/newhampshire/newhampshire.htm
2005,NJ,63.7,113776,/nchs/pressroom/states/newjersey/newjersey.htm
2005,NM,73,28835,/nchs/pressroom/states/newmexico/newmexico.htm
2005,NY,59.9,246351,/nchs/pressroom/states/newyork/newyork.htm
2005,NC,66.6,123096,/nchs/pressroom/states/northcarolina/northcarolina.htm
2005,ND,64.8,8390,/nchs/pressroom/states/northdakota/northdakota.htm
2005,OH,63.5,148388,/nchs/pressroom/states/ohio/ohio.htm
2005,OK,71.7,51801,/nchs/pressroom/states/oklahoma/oklahoma.htm
2005,OR,62.9,45922,/nchs/pressroom/states/oregon/oregon.htm
2005,PA,58.5,145383,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2005,RI,55.6,12697,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2005,SC,64.3,57711,/nchs/pressroom/states/southcarolina/southcarolina.htm
2005,SD,74.7,11462,/nchs/pressroom/states/southdakota/southdakota.htm
2005,TN,65.2,81747,/nchs/pressroom/states/tenessee/tennessee.htm
2005,TX,77.4,385915,/nchs/pressroom/states/texas/texas.htm
2005,UT,92.8,51556,/nchs/pressroom/states/utah/utah.htm
2005,VT,50.2,6295,/nchs/pressroom/states/vermont/vermont.htm
2005,VA,64,104555,/nchs/pressroom/states/virginia/virginia.htm
2005,WA,63,82703,/nchs/pressroom/states/washington/washington.htm
2005,WV,59.2,20836,/nchs/pressroom/states/westvirginia/westvirginia.htm
2005,WI,62.5,70984,/nchs/pressroom/states/wisconsin/wisconsin.htm
2005,WY,71.4,7239,/nchs/pressroom/states/wyoming/wyoming.htm
